customer_id,region_id,zone_id,customer_type,Y,X,num_deliver_per_week,num_visit_per_week
203055,80,5148,ABARROTES,-46.473412,-107.997604,3,1
203052,80,5148,ABARROTES,-46.86725,-108.29429,3,1
202818,80,5148,CANAL FRIO,-46.551637277584,-108.294753852,4,1
202638,80,5148,RESTAURANT,-46.518739,-108.2237162,3,1
201798,80,5148,ABARROTES,-46.4770296,-108.0275714,3,1
200364,80,5148,ABARROTES,-46.4749302,-108.0236216,3,1
199860,80,5148,ABARROTES,-46.85114828,-108.322474,3,1
198867,80,5148,RESTAURANT,-46.481718,-108.044158,3,1
198057,80,5148,ABARROTES,-46.526344,-108.239422,3,1
197799,80,5148,ABARROTES,-46.6876174,-108.3304034,3,1
197529,80,5148,ABARROTES,-46.47244,-108.045246,3,1
197034,80,5148,ABARROTES,-46.5125528,-108.2300644,3,1
196845,80,5148,MAYORISTA,-46.5518309,-108.2957915,4,1
196722,80,5148,ABARROTES,-46.51097,-108.231824,3,1
195582,80,5148,ABARROTES,-46.471818,-108.013126,3,1
194790,80,5148,ABARROTES,-46.52658,-107.938808,3,1
194424,80,5148,MAYORISTA,-46.571922,-108.295494,4,1
193911,80,5148,ABARROTES,-46.551304,-108.298552,4,1
192771,80,5148,ABARROTES,-46.838716,-108.340042,3,1
192768,80,5148,ABARROTES,-46.8385,-108.33936,3,1
192756,80,5148,ABARROTES,-46.78366,-108.5492,3,1
192714,80,5148,ABARROTES,-46.47362,-108.00869,3,1
192627,80,5148,ABARROTES,-46.5352,-107.921598,3,1
192564,80,5148,MAYORISTA,-46.549694,-108.299796,4,1
192159,80,5148,ABARROTES,-46.46827,-108.183726,3,1
191250,80,5148,ABARROTES,-46.543498,-107.911626,3,1
191238,80,5148,ABARROTES,-46.540288,-107.915324,3,1
188685,80,5148,ABARROTES,-46.53697,-107.921596,3,1
184104,80,5148,ABARROTES,-46.542938,-107.920766,3,1
183921,80,5148,ABARROTES,-46.549884,-107.963944,3,1
183789,80,5148,ABARROTES,-46.53741,-107.918974,3,1
182442,80,5148,ABARROTES,-46.537164,-107.903052,3,1
180495,80,5148,ABARROTES,-46.537666,-107.914004,3,1
175809,80,5148,ABARROTES,-46.540876,-107.90321,3,1
165786,80,5148,ABARROTES,-46.536422,-107.903018,3,1
164871,80,5148,ABARROTES,-46.543186,-107.909856,3,1
164541,80,5148,RESTAURANT,-46.542156,-107.924174,3,1
164007,80,5148,ABARROTES,-46.537314,-107.924102,3,1
158742,80,5148,ABARROTES,-46.564074,-107.980152,3,1
158274,80,5148,ABARROTES,-46.474976,-108.195314,3,1
158016,80,5148,ABARROTES,-46.856226,-108.317916,3,1
157767,80,5148,MAYORISTA,-46.56327,-108.00311,3,1
157710,80,5148,ABARROTES,-46.568156,-108.295284,4,1
157416,80,5148,ABARROTES,-46.539606,-107.927568,3,1
155388,80,5148,ABARROTES,-46.539676,-107.903176,3,1
155337,80,5148,ABARROTES,-46.5428,-107.92124,3,1
153765,80,5148,ABARROTES,-46.540578,-107.906818,3,1
153756,80,5148,ABARROTES,-46.537904,-107.90894,2,1
153744,80,5148,ABARROTES,-46.53515,-107.90607,3,1
153726,80,5148,ABARROTES,-46.53816,-107.90036,3,1
149634,80,5148,ABARROTES,-46.470666,-108.046916,3,1
148782,80,5148,ABARROTES,-46.838522,-108.336958,3,1
140277,80,5148,ABARROTES,-46.497396,-108.02781,3,1
129153,80,5148,ABARROTES,-46.761738,-108.356486,3,1
129081,80,5148,MAYORISTA,-46.483744,-108.044682,3,1
96444,80,5148,ABARROTES,-46.524252,-108.230922,3,1
77484,80,5148,SUPERMERCADO,-46.557814,-107.960002,3,1
75723,80,5148,ABARROTES,-46.52799,-107.902896,3,1
72645,80,5148,ABARROTES,-46.56818,-108.29553,4,1
72558,80,5148,ABARROTES,-46.552128,-107.96927,3,1
72483,80,5148,MAYORISTA,-46.52493,-108.234024,3,1
71766,80,5148,ABARROTES,-46.558362,-107.970778,3,1
69060,80,5148,ABARROTES,-46.48994,-108.05012,3,1
67314,80,5148,ABARROTES,-46.473378,-107.998042,3,1
66378,80,5148,ABARROTES,-46.833122,-108.341742,3,1
64734,80,5148,ABARROTES,-46.542916,-107.913952,3,1
64299,80,5148,ABARROTES,-46.535692,-107.921596,3,1
64272,80,5148,ABARROTES,-46.532618,-107.919726,3,1
63873,80,5148,ABARROTES,-46.573442,-107.97988,3,1
63867,80,5148,ABARROTES,-46.444996,-108.056496,3,1
63582,80,5148,ABARROTES,-46.8289,-108.34426,3,1
62811,80,5148,ABARROTES,-46.4887688,-108.044958,3,1
61908,80,5148,ABARROTES,-46.52675,-108.2329,3,1
61824,80,5148,MAYORISTA,-46.568774,-108.29313,4,1
61692,80,5148,ABARROTES,-46.549572,-108.300452,4,1
61305,80,5148,ABARROTES,-46.5606928,-108.2982864,4,1
59703,80,5148,ABARROTES,-46.762228,-108.35743,3,1
457455,80,5148,CANAL FRIO,-46.346466,-107.916242,3,1
255936,80,5148,ABARROTES,-46.441984,-107.003776,1,1
255870,80,5148,ABARROTES,-46.441768,-107.814176,1,1
255861,80,5148,ABARROTES,-46.292892,-107.966006,1,1
255834,80,5148,ABARROTES,-46.291612,-107.967132,1,1
255585,80,5148,ABARROTES,-46.185144,-107.537034,1,1
255381,80,5148,ABARROTES,-46.423864,-107.000262,1,1
255372,80,5148,MAYORISTA,-46.4384,-107.480984,1,1
254859,80,5148,ABARROTES,-46.16195,-107.530266,1,1
254667,80,5148,ABARROTES,-46.17073,-107.531738,1,1
254490,80,5148,ABARROTES,-46.437174,-107.458246,2,1
254382,80,5148,CANAL FRIO,-46.423264,-107.410668,3,1
254196,80,5148,ABARROTES,-46.1688,-107.509034,2,1
254040,80,5148,MAYORISTA,-46.294838,-107.609068,3,1
254007,80,5148,ABARROTES,-46.406138,-107.481492,2,1
253845,80,5148,ABARROTES,-46.39104,-107.336442,3,1
253677,80,5148,ABARROTES,-46.447236,-107.006604,3,1
253647,80,5148,ABARROTES,-46.43894,-107.4822,2,1
253506,80,5148,ABARROTES,-46.452068,-107.622644,3,1
253464,80,5148,ABARROTES,-46.454264,-107.011294,3,1
253416,80,5148,ABARROTES,-46.444486,-107.576628,3,1
253146,80,5148,ABARROTES,-46.380882,-107.934632,3,1
252618,80,5148,ABARROTES,-46.376196,-107.934306,3,1
252396,80,5148,ABARROTES,-46.438468,-107.481012,2,1
252081,80,5148,MAYORISTA,-46.42862,-107.001958,3,1
251967,80,5148,MAYORISTA,-46.440614,-107.00074,3,1
251829,80,5148,MAYORISTA,-46.368984,-107.933022,3,1
251643,80,5148,ABARROTES,-46.438794,-107.816886,2,1
251619,80,5148,MAYORISTA,-46.407574,-107.480434,2,1
251520,80,5148,ABARROTES,-46.434544,-107.810534,3,1
251493,80,5148,ABARROTES,-46.460566,-107.212352,3,1
251442,80,5148,MAYORISTA,-46.4247,-107.822688,2,1
250749,80,5148,ABARROTES,-46.453636,-107.053506,3,1
250344,80,5148,ABARROTES,-46.452752,-107.56503,3,1
250275,80,5148,ABARROTES,-46.450356,-107.49150598,3,1
250221,80,5148,MAYORISTA,-46.457036,-107.62064,3,1
249981,80,5148,CANAL FRIO,-46.42794,-106.99986,3,1
249855,80,5148,ABARROTES,-46.440754,-106.998932,3,1
249843,80,5148,ABARROTES,-46.43481,-107.01675,3,1
249633,80,5148,ABARROTES,-46.369218,-107.920908,3,1
249486,80,5148,RESTAURANT,-46.405434,-107.49856,3,1
249411,80,5148,MAYORISTA,-46.431232,-107.676834,3,1
249342,80,5148,SUPERMERCADO,-46.431352,-107.676798,3,1
249222,80,5148,ABARROTES,-46.434196,-107.814294,3,1
249216,80,5148,ABARROTES,-46.452456,-107.0587,3,1
248706,80,5148,ABARROTES,-46.429946,-107.804966,3,1
248682,80,5148,ABARROTES,-46.429716,-107.003472,3,1
247983,80,5148,MAYORISTA,-46.4373466,-107.4819024,3,1
247962,80,5148,MAYORISTA,-46.424312,-107.36295,4,1
247134,80,5148,ABARROTES,-46.42298,-107.81696,3,1
246963,80,5148,MAYORISTA,-46.441226,-107.79964,3,1
245046,80,5148,ABARROTES,-46.342608,-107.352496,3,1
244380,80,5148,MAYORISTA,-46.435458,-107.445622,3,1
244041,80,5148,ABARROTES,-46.448308,-107.81195,3,1
243954,80,5148,ABARROTES,-46.37817,-107.932378,3,1
243546,80,5148,MAYORISTA,-46.436862,-106.999688,3,1
242442,80,5148,MAYORISTA,-46.418098,-107.425612,3,1
242388,80,5148,MAYORISTA,-46.447566,-107.10694,3,1
242232,80,5148,ABARROTES,-46.43759,-107.481572,3,1
241824,80,5148,ABARROTES,-46.50396,-107.163738,4,1
241026,80,5148,ABARROTES,-46.438664,-107.48294,3,1
240924,80,5148,ABARROTES,-46.508254,-107.874102,3,1
240852,80,5148,ABARROTES,-46.381344,-107.927536,3,1
239247,80,5148,ABARROTES,-46.462426,-107.155482,4,1
238827,80,5148,ABARROTES,-46.437842,-107.004366,3,1
238572,80,5148,ABARROTES,-46.460362,-107.007066,3,1
238032,80,5148,MAYORISTA,-46.448186,-107.191726,4,1
237057,80,5148,MAYORISTA,-46.42797,-107.80432,3,1
235932,80,5148,ABARROTES,-46.441508,-107.230508,4,1
234156,80,5148,ABARROTES,-46.5043,-107.16698,4,1
234129,80,5148,CANAL FRIO,-46.438308,-107.470332,3,1
234021,80,5148,ABARROTES,-46.5034406,-107.1730702,5,1
233814,80,5148,CANAL FRIO,-46.412468,-107.35913,3,1
232404,80,5148,ABARROTES,-46.443292,-107.215798,4,1
232269,80,5148,MAYORISTA,-46.507206,-107.164592,4,1
232029,80,5148,ABARROTES,-46.432288,-107.7942992,3,1
231876,80,5148,CANAL FRIO,-46.4330424,-106.9986572,3,1
231057,80,5148,MAYORISTA,-46.434564,-107.450522,3,1
230604,80,5148,ABARROTES,-46.374034,-107.939408,3,1
230073,80,5148,MAYORISTA,-46.5374192,-107.9195076,3,1
230028,80,5148,MAYORISTA,-46.452522,-107.598008,3,1
230010,80,5148,ABARROTES,-46.432442,-107.80476,3,1
229620,80,5148,CANAL FRIO,-46.4454068,-107.641604,3,1
228948,80,5148,MAYORISTA,-46.418818,-107.796026,3,1
228060,80,5148,ABARROTES,-46.444388,-107.22802,4,1
227988,80,5148,ABARROTES,-46.424558,-107.812138,3,1
227829,80,5148,ABARROTES,-46.4240508,-107.0030506,3,1
227616,80,5148,ABARROTES,-46.439844,-107.660612,3,1
226992,80,5148,ABARROTES,-46.440426,-107.001244,3,1
226848,80,5148,ABARROTES,-46.3686314,-107.9343522,3,1
225972,80,5148,ABARROTES,-46.441624,-107.802874,3,1
225669,80,5148,ABARROTES,-46.430142,-107.046264,3,1
225393,80,5148,MAYORISTA,-46.41121,-107.35924,3,1
224841,80,5148,ABARROTES,-46.442918,-107.805806,3,1
224787,80,5148,MAYORISTA,-46.4356044,-107.4457628,3,1
222843,80,5148,ABARROTES,-46.4335474,-107.4607406,3,1
222759,80,5148,ABARROTES,-46.438384,-107.48175,3,1
222669,80,5148,MAYORISTA,-46.434092,-107.002288,3,1
222225,80,5148,ABARROTES,-46.43445,-107.002744,3,1
221751,80,5148,ABARROTES,-46.4284098,-106.99988,3,1
220728,80,5148,MAYORISTA,-46.502516,-107.17526,4,1
220713,80,5148,ABARROTES,-46.43457,-107.811544,3,1
220632,80,5148,ABARROTES,-46.3538844,-107.9192644,3,1
220302,80,5148,ABARROTES,-46.435112,-107.481738,3,1
219450,80,5148,ABARROTES,-46.422736,-107.80802,3,1
219231,80,5148,MAYORISTA,-109.0025078,-46.4427848,4,1
218121,80,5148,MAYORISTA,-46.3742512,-107.9332184,3,1
217848,80,5148,MAYORISTA,-46.4439666,-107.2303534,4,1
217536,80,5148,CANAL FRIO,-46.43405,-107.463624,3,1
216498,80,5148,ABARROTES,-46.388138,-107.87924,4,1
216366,80,5148,SUPERMERCADO,-46.43589788,-107.544664,3,1
215985,80,5148,SUPERMERCADO,-46.4265188,-107.4808718,3,1
215517,80,5148,CANAL FRIO,-46.438144,-107.471414,3,1
215112,80,5148,MAYORISTA,-46.434654,-107.827618,4,1
213513,80,5148,ABARROTES,-46.4395108,-107.8077588,3,1
213114,80,5148,ABARROTES,-46.43861288,-107.663152,3,1
212748,80,5148,MAYORISTA,-46.41876,-107.4279,3,1
212745,80,5148,ABARROTES,-46.38097,-107.92816,3,1
212721,80,5148,MAYORISTA,-46.43435,-107.813564,3,1
212640,80,5148,ABARROTES,-46.452928,-107.053878,3,1
212637,80,5148,ABARROTES,-46.43802,-107.461498,3,1
212448,80,5148,MAYORISTA,-46.4383,-107.47416,3,1
212445,80,5148,CANAL FRIO,-46.441412,-107.578594,3,1
212442,80,5148,MAYORISTA,-46.434914,-107.448086,3,1
212433,80,5148,ABARROTES,-46.431256,-107.4647872,3,1
212301,80,5148,ABARROTES,-46.434486,-107.4809288,3,1
212256,80,5148,ABARROTES,-46.370204,-107.92944,3,1
211740,80,5148,ABARROTES,-46.433082,-107.808734,3,1
211641,80,5148,ABARROTES,-46.422614,-107.007176,3,1
211638,80,5148,ABARROTES,-46.43334,-107.460794,3,1
211533,80,5148,MAYORISTA,-46.382904,-107.93063,3,1
211527,80,5148,MAYORISTA,-46.40668,-107.38288,3,1
211524,80,5148,MAYORISTA,-46.44597,-107.211072,4,1
211407,80,5148,RESTAURANT,-46.438468,-106.998302,3,1
211386,80,5148,ABARROTES,-46.354076,-107.920564,3,1
211383,80,5148,ABARROTES,-46.40468,-107.37242,3,1
210981,80,5148,ABARROTES,-46.43489,-107.81581,3,1
210897,80,5148,ABARROTES,-46.444776,-107.003204,3,1
210876,80,5148,ABARROTES,-46.374724,-107.933094,3,1
210843,80,5148,ABARROTES,-46.449754,-107.613876,3,1
210840,80,5148,ABARROTES,-46.441308,-107.486784,3,1
210633,80,5148,MAYORISTA,-46.425764,-107.811954,3,1
210585,80,5148,ABARROTES,-46.435532,-107.006902,3,1
210234,80,5148,MAYORISTA,-46.446812,-107.634438,3,1
210186,80,5148,MAYORISTA,-46.409028,-107.371014,3,1
209793,80,5148,CANAL FRIO,-46.43588,-107.43918,3,1
209622,80,5148,MAYORISTA,-46.379026,-107.940362,3,1
209073,80,5148,ABARROTES,-46.458806,-107.832104,4,1
207999,80,5148,ABARROTES,-46.387414,-107.880796,4,1
207828,80,5148,ABARROTES,-46.429744,-107.046406,3,1
207366,80,5148,ABARROTES,-46.449472,-107.639888,3,1
207339,80,5148,MAYORISTA,-46.428854,-107.481662,3,1
207330,80,5148,ABARROTES,-46.36686,-107.91653,3,1
207267,80,5148,ABARROTES,-46.45058,-107.490866,3,1
207264,80,5148,CANAL FRIO,-46.423654,-107.410494,3,1
207240,80,5148,ABARROTES,-46.432076,-107.805346,3,1
207216,80,5148,ABARROTES,-46.434946,-107.806974,3,1
207156,80,5148,ABARROTES,-46.43065,-107.002136,3,1
207150,80,5148,ABARROTES,-46.425916,-107.004154,3,1
207147,80,5148,ABARROTES,-46.42604,-107.00206,3,1
207144,80,5148,ABARROTES,-46.427404,-107.001674,3,1
207129,80,5148,ABARROTES,-46.45494,-107.49488,3,1
207123,80,5148,ABARROTES,-46.425204,-107.000338,4,1
207114,80,5148,ABARROTES,-46.42483,-107.010038,3,1
207105,80,5148,CANAL FRIO,-46.434756,-106.998932,3,1
